molecule,iteration,parameter1,category,parameter2,parameter3
U80i,iteration56,301139947,category4,78.242,42951.65309
U42u,iteration1,2252965,category4,66.071,5716.766744
U54u,iteration6,2424959,category4,67.044,6150.772969
U64u,iteration11,2598466,category4,68.253,5603.357717
U18u,iteration16,2748579,category4,68.468,5444.61962
U60u,iteration21,2829526,category4,68.673,5703.408898
U60u,iteration26,2873520,category4,69.481,6504.339663
U12u,iteration31,2953997,category4,70.805,6920.223051
U21u,iteration36,3045153,category4,71.918,7452.398969
U30u,iteration41,3149262,category4,72.752,8137.004775
U59u,iteration46,3262838,category4,74.223,9230.240708
U53u,iteration51,3363085,category4,75.307,7727.002004
U64u,iteration56,3447496,category4,76.384,10611.46299
V16n,iteration1,5439568,category4,55.088,7689.799761
V64n,iteration6,6702668,category4,57.907,9802.466526
V49n,iteration11,8143375,category4,60.77,8422.974165
V98n,iteration16,9709552,category4,63.479,9541.474188
V99n,iteration21,11515649,category4,65.712,10505.25966
V49n,iteration26,13503563,category4,67.456,13143.95095
V90n,iteration31,15620766,category4,68.557,11152.41011
V89n,iteration36,17910182,category4,70.19,9883.584648
V85n,iteration41,20265563,category4,71.15,10733.92631
V41n,iteration46,22374398,category4,72.146,10165.49518
V93n,iteration51,24287670,category4,72.766,8605.047831
V46n,iteration56,26084662,category4,73.747,11415.80569
V62e,iteration1,26246839,category1,40.412,605.0664917
V86e,iteration6,28998543,category1,42.887,676.2854478
V55e,iteration11,33796140,category1,45.363,772.0491602
V88e,iteration16,39463910,category1,47.838,637.1232887
V89e,iteration21,44655014,category1,50.254,699.5016441
V69e,iteration26,50533506,category1,55.764,713.5371196
V88e,iteration31,56142181,category1,58.816,707.2357863
V85e,iteration36,62826491,category1,62.82,820.7994449
V72e,iteration41,69940728,category1,67.662,989.0231487
V56e,iteration46,76048996,category1,70.672,1385.896769
V58e,iteration51,80908147,category1,73.017,1764.456677
V92e,iteration56,85262356,category1,74.249,2441.576404
W95s,iteration1,1030585,category1,43.16,1515.592329
W47s,iteration6,1070439,category1,45.671,1827.067742
W13s,iteration11,1133134,category1,48.127,2198.956312
W50s,iteration16,1142636,category1,51.631,2649.715007
W67s,iteration21,1089572,category1,56.532,3133.409277
W70s,iteration26,1261091,category1,60.765,3682.831494
W29s,iteration31,1425876,category1,64.406,4336.032082
W12s,iteration36,1691210,category1,67.046,5107.197384
W73s,iteration41,2104779,category1,69.718,6017.654756
W59s,iteration46,2826046,category1,71.096,7110.667619
W97s,iteration51,3389578,category1,72.37,4515.487575
W12s,iteration56,4018332,category1,73.422,3025.349798
Y90m,iteration1,4963829,category1,32.548,781.7175761
Y46m,iteration6,5498090,category1,33.97,804.8304547
Y12m,iteration11,6120081,category1,35.18,825.6232006
Y49m,iteration16,6740785,category1,36.984,862.4421463
Y48m,iteration21,7407075,category1,39.848,1265.047031
Y52m,iteration26,8403990,category1,44.175,1829.765177
Y43m,iteration31,9657618,category1,49.113,1977.55701
Y62m,iteration36,11219340,category1,52.922,1971.741538
Y24m,iteration41,13367997,category1,55.599,1879.496673
Y48m,iteration46,15826497,category1,58.02,2117.484526
Y82m,iteration51,18701257,category1,60.308,2234.820827
Y49m,iteration56,22211743,category1,62.698,2280.769906
Z34m,iteration1,2672000,category3,42.038,1147.388831
Z84m,iteration6,3016000,category3,44.077,1311.956766
Z21m,iteration11,3421000,category3,46.023,1452.725766
Z78m,iteration16,3900000,category3,47.768,1777.077318
Z38m,iteration21,4506497,category3,50.107,1773.498265
Z55m,iteration26,5216550,category3,51.386,1588.688299
Z12m,iteration31,6100407,category3,51.821,1408.678565
Z94m,iteration36,7272406,category3,50.821,1213.315116
Z23m,iteration41,8381163,category3,46.1,1210.884633
Z61m,iteration46,9417789,category3,40.238,1071.353818
Z60m,iteration51,10595811,category3,39.193,1071.613938
Z84m,iteration56,11746035,category3,42.384,1271.211593
Z13m,iteration1,3080907,category3,48.451,406.8841148
Z98m,iteration6,3646340,category3,50.469,518.7642681
Z86m,iteration11,4277736,category3,52.358,527.2721818
Z86m,iteration16,4995432,category3,53.995,569.7950712
Z78m,iteration21,5861135,category3,55.635,799.3621758
Z68m,iteration26,6642107,category3,57.674,685.5876821
Z81m,iteration31,7636524,category3,60.363,788.8550411
Z66m,iteration36,9216418,category3,62.351,706.1573059
Z15m,iteration41,10704340,category3,60.377,693.4207856
Z96m,iteration46,11404948,category3,46.809,792.4499603
Z36m,iteration51,11926563,category3,39.989,672.0386227
Z81m,iteration56,12311143,category3,43.487,469.7092981
